STR_LANGUAGE				{Ελληνικά}
STR_LANGCODE				{\x14}
STR_LANG					{Γλώσσα}
STR_LANGDESC				{Επιλέξτε μια γλώσσα}
STR_DISABLE					{Απενεργοποιημένο}
STR_ENABLE					{Ενεργοποιημένο}
STR_NO						{ΟΧΙ}
STR_SYSTEM					{Σύστημα}
STR_SELECTOR				{Επιλογέας}
STR_LV1PATCH				{LV1 Patches}
STR_DTC						{DEX/CEX}
STR_UTLS					{Εργαλεία χρησιμότητας}
STR_EIDRK					{Θέλετε να εξάγεται το eid root key και να κάνετε επανεκκίνηση? TO \n\nThe eid_root_key θα δημιουργηθεί στην διαδρομή /dev_hdd0/game/RBGTLBOX2/USRDIR}
STR_SCRSHOT					{Αποθήκευση στιγμιοτύπου σε}
STR_DONE					{Έγινε!}
STR_SHTDWN					{Κλείσιμο...}
STR_TRYRESTART				{Προσπάθεια επανεκκίνησης...}
STR_NOTFOUND				{Δεν βρέθηκε!}
STR_PETBOOTINST				{Θέλετε να εγκαταστήσετε το Petitboot στην VFLASH/NAND Region 5?}
STR_PETBOOTOK				{Το Petitboot έχει εγκατασταθεί.. Απολαύστε το OtherOS.}
STR_PETBOOTERROR			{Σφάλμα: Δεν βρέθηκε το Petitboot..VFLASH.\n\n Παρακαλούμε βάλτε το αρχείο που ονομάζεται[dtbimage.ps3.bin] στη συσκευή USB και ξαναπροσπαθήστε.}
STR_RESIZE5					{Θέλετε να αλλάξετε το μέγεθος της VFLASH/NAND Region 5 για να επιτραπεί το OtherOS?}
STR_RESIZE5OK				{Επιτυχής: τΟ PS3 σας χρειάζεται επανεκκίνηση για να ισχύσουν οι αλλαγές.}
STR_RESIZE5ERROR			{ΑΠΕΤΥΧΕ: Η αλλαγή μεγέθους FLASH / NAND Περιοχή 5 Δεν έχει ολοκληρωθεί.}
STR_FLASHOK					{Επιτυχής: τΟ PS3 σας χρειάζεται επανεκκίνηση για να ισχύσουν οι αλλαγές.}
STR_FLASHERROR				{ΑΠΕΤΥΧΕ!!!}
STR_GAMEOSFLG				{Θέλετε να ορίσετε το GameOS boot flag?}
STR_GAMEOSFLGOK				{Το Flag έχει ήδη οριστεί.}
STR_SYSINF					{πληροφορίες συστήματος}
STR_SYSINFDESC				{Πληροφορίες σχετικά με το σύστημα PS3™.}
STR_QUIT					{Έξοδος}
STR_QUITDESC1				{Έξοδος}
STR_QUITDESC2				{και να επιστρέψετε στην οθόνη XMB™}
STR_RESTSYS					{Επανεκκίνηση συστήματος}
STR_RESTSYSDESC1			{Κλείσιμο}
STR_RESTSYSDESC2			{και να επανεκκινήσετε το σύστημά PLAYSTATION® 3}
STR_RESTSYS_SUB1			{Απλό (Επανεκκινήστε Μόνο το LV2)}
STR_RESTSYS_SUB2			{Ολοκληρωτικό (On/Off)}
STR_BOOTOOS					{Εκκίνηση OtherOS}
STR_BOOTOOSDESC				{Επιλέξτε μέθοδο LV1 και μπείτε σε OtherOS}
STR_BOOTOOS_SUB1			{Εκκίνηση (LV1 patches: Εφαρμογή όλων)}
STR_BOOTOOS_SUB2			{Εκκίνηση (LV1 patches: Εφαρμογή επιλεγμένου)}
STR_TRNOFF					{Τερματισμός συστήματος}
STR_TRNOFFDESC				{Τερματισμός συστήματος PLAYSTATION® 3}
STR_QA						{Λειτουργία QA Flag}
STR_QADESC					{Ενεργοποίηση ή απενεργοποίηση των λειτουργιών QA flag.}
STR_NOTAV					{Μη διαθέσιμο}
STR_TOGREC					{Λειτουργία Recovery Mode}
STR_TOGRECDESC				{Ενεργοποίηση ή απενεργοποίηση recovery mode στην επόμενη επανεκκίνηση.}
STR_TOGPM					{Λειτουργία Product Mode}
STR_TOGPMDESC				{Ενεργοποίηση ή απενεργοποίηση product mode (FSM).}
STR_LOADLV2					{Φόρτωση LV2 Kernel}
STR_LOADLV2DESC				{Φόρτωση lv2_kernel.self.[KERNEL_NAME] απο USB ή /dev_hdd0.}
