STR_LANGUAGE				{Polski}
STR_LANGCODE				{\x10}
STR_LANG					{Język}
STR_LANGDESC				{Wybierz język}
STR_DISABLE					{Wyłączony}
STR_ENABLE					{Włączony}
STR_NO						{Nie}
STR_SYSTEM					{System}
STR_SELECTOR				{Selektor}
STR_LV1PATCH				{Patch LV1}
STR_DTC						{DEX/CEX}
STR_UTLS					{Narzędzia}
STR_EIDRK					{Czy chcesz zrzucić klucz eid root i zresetować?\n\neid_root_key zostanie utworzony w /dev_hdd0/game/RBGTLBOX2/USRDIR}
STR_SCRSHOT					{Zapisywanie zrzutu ekranu na}
STR_DONE					{Gotowe!}
STR_SHTDWN					{Wyłączanie...}
STR_TRYRESTART				{Próbuję uruchomić ponownie ...}
STR_NOTFOUND				{nie znaleziono!}
STR_PETBOOTINST				{Czy chcesz zainstalować Petitboot na VFLASH/NAND Region 5?}
STR_PETBOOTOK				{Petitboot został zainstalowany.. Ciesz się innymi OSami.}
STR_PETBOOTERROR			{BŁĄD: Nie można znaleźć Petitboot..VFLASH Wykryto.\n\nProszę wprowadź plik o nazwie [dtbimage.ps3.bin] na urządzeniu USB i spróbuj ponownie.}
STR_RESIZE5					{Czy chcesz zmienić rozmiar regionu VFLASH/NAND 5, aby zezwolić na inne OS?}
STR_RESIZE5OK				{Sukces: Twój system PS3 musi zostać ponownie uruchomiony, aby zmiany zaczęły obowiązywać.}
STR_RESIZE5ERROR			{Niepowodzenie: zmiana rozmiaru VFLASH/NAND Region 5 nie została zakończona.}
STR_FLASHOK					{Sukces: Twój PS3 musi zostać zrestartowany, aby zmiany zaczęły obowiązywać.}
STR_FLASHERROR				{Niepowodzenie!!!}
STR_GAMEOSFLG				{Czy chcesz ustawić flagę rozruchową GameOS?}
STR_GAMEOSFLGOK				{Flaga jest już ustawiona.}
STR_SYSINF					{Informacje Systemowe}
STR_SYSINFDESC				{Wyświetl informacje o systemie PS3 ™.}
STR_QUIT					{Wyjdź}
STR_QUITDESC1				{Wyjdź}
STR_QUITDESC2				{i powrócić do ekranu XMB ™}
STR_RESTSYS					{Zrestartuj system}
STR_RESTSYSDESC1			{Zamknij}
STR_RESTSYSDESC2			{i ponownie uruchom system PLAYSTATION® 3}
STR_RESTSYS_SUB1			{Soft (tylko LV2 Reboot)}
STR_RESTSYS_SUB2			{Pełny (cykl włączania/wyłączania}
STR_BOOTOOS					{Uruchom OtherOS}
STR_BOOTOOSDESC				{Wybierz łatki LV1 i uruchom ponownie system w OtherOS}
STR_BOOTOOS_SUB1			{Boot (łatki LV1: Zastosuj wszystko)}
STR_BOOTOOS_SUB2			{Boot (łatki LV1: Użyj bieżącego)}
STR_TRNOFF					{Wyłącz system}
STR_TRNOFFDESC				{Zamknij system PLAYSTATION®3}
STR_QA						{Przełącz flagę QA}
STR_QADESC					{Włącz lub wyłącz funkcje flagi QA.}
