STR_LANGUAGE				{日本語}
STR_LANGCODE				{\x08}
STR_LANG				{言語}
STR_LANGDESC				{言語を選択}
STR_DISABLE				{無効}
STR_ENABLE				{有効}
STR_NO					{いいえ}
STR_SYSTEM				{システム}
STR_SELECTOR				{セレクター}
STR_LV1PATCH				{LV1パッチ}
STR_DTC					{DEX/CEX}
STR_UTLS				{ユーティリティ}
STR_EIDRK				{Eidのルートキーをダンプし、再起動しますか？\n\n /Dev_hdd0/game/RBGTLBOX2/USRDIRに[eid_root_key]が作成されます。}
STR_SCRSHOT				{スクリーンショットを保存}
STR_DONE				{完了！}
STR_SHTDWN				{シャットダウン...}
STR_TRYRESTART				{再起動しようとしています...}
STR_NOTFOUND				{見つかりませんでした！}
STR_PETBOOTINST				{VFLASH/NAND領域5にPetitbootをインストールしますか？}
STR_PETBOOTOK				{Petitbootがインストールされました。OtherOSをお楽しみください。}
STR_PETBOOTERROR			{エラー：Petitbootを見つけることができません。VFLASHが検出されました。\n\n USBデバイスに[dtbimage.ps3.bin]という名前のファイルを配置して、もう一度やり直してください。}
STR_RESIZE5				{VFLASH/NAND領域5のサイズ変更をOtherOSに許可しますか？}
STR_RESIZE5OK				{成功：変更を有効にするためにPS3を再起動する必要があります。}
STR_RESIZE5ERROR			{失敗：VFLASH/NAND領域5のサイズ変更は完了しませんでした。}
STR_FLASHOK				{成功：変更を有効にするためにPS3を再起動する必要があります。}
STR_FLASHERROR				{失敗しました！！！}
STR_GAMEOSFLG				{GameOSブートフラグを設定しますか？}
STR_GAMEOSFLGOK				{既にフラグが設定されます。}
STR_SYSINF				{システム情報}
STR_SYSINFDESC				{PS3についてのシステム情報を表示しますか？}
STR_QUIT				{終了}
STR_QUITDESC1				{終了}
STR_QUITDESC2				{XMB画面に戻りますか？}
STR_RESTSYS				{システムを再起動します}
STR_RESTSYSDESC1			{閉じる}
STR_RESTSYSDESC2			{PS3を再起動}
STR_RESTSYS_SUB1			{ソフト(LV2のみ再起動)}
