STR_LANGUAGE				{Dutch}
STR_LANGCODE				{\x05}
STR_LANG					{Taal}
STR_LANGDESC				{Kies een taal}
STR_DISABLE					{Gedeactiveerd}
STR_ENABLE					{Geactiveerd}
STR_NO						{Nee}
STR_SYSTEM					{Systeem}
STR_SELECTOR				{Keuzeschakelaar}
STR_LV1PATCH				{LV1 Patches}
STR_DTC						{DEX/CEX}
STR_UTLS					{Hulpprogramma's}
STR_EIDRK					{Wil u de eid root key dumpen en heropstarten?\n\nDe eid_root_key zal gemaakt worden onder /dev_hdd0/game/RBGTLBOX2/USRDIR}
STR_SCRSHOT					{Screenshot opslaan naar}
STR_DONE					{Klaar!}
STR_SHTDWN					{Afsluiten...}
STR_TRYRESTART				{Proberen te herstarten...}
STR_NOTFOUND				{Is niet gevonden!}
STR_PETBOOTINST				{Wil u Petitboot installeren op VFLASH/NAND Region 5?}
STR_PETBOOTOK				{Petitboot is geïnstalleerd.. Geniet van OtherOS.}
STR_PETBOOTERROR			{ERROR: Kan petitboot niet vinden..VFLASH Gedetecteerd.\n\nGelieve een file te plaatsen genaamd [dtbimage.ps3.bin] Op het USB toestel en probeer opnieuw.}
STR_RESIZE5					{Wilt u het formaat wijzigen van VFLASH/NAND Region 5 Om OtherOs toe te laten?}
STR_RESIZE5OK				{SUCCESS: Uw PS3 moet heropgestart worden om de aanpassingen door te voeren.}
STR_RESIZE5ERROR			{MISLUKT: formaat wijzigen VFLASH/NAND Region 5 is niet compleet.}
STR_FLASHOK					{SUCCESS: Uw PS3 moet heropgestart worden om de aanpassingen door te voeren.}
STR_FLASHERROR				{MISLUKT!!!}
STR_GAMEOSFLG				{Wil u GameOS boot aanzetten?}
STR_GAMEOSFLGOK				{Instelling is al aangezet.}
STR_SYSINF					{Informatie systeem}
STR_SYSINFDESC				{Toon informatie over uw PS3™ systeem.}
STR_QUIT					{Verlaten}
STR_QUITDESC1				{Verlaten}
STR_QUITDESC2				{en keer terug naar XMB™ scherm}
STR_RESTSYS					{Herstart het systeem}
STR_RESTSYSDESC1			{Sluit}
STR_RESTSYSDESC2			{en herstart uw PLAYSTATION® 3 Systeem}
STR_RESTSYS_SUB1			{Soft (Alleen LV2 heropstarten)}
