STR_LANGUAGE				{Español}
STR_LANGCODE				{\x02}
STR_LANG					{Idioma}
STR_LANGDESC				{Elige un idioma}
STR_DISABLE					{Deshabilitado}
STR_ENABLE					{Habilitado}
STR_NO						{No}
STR_SYSTEM					{Sistema}
STR_SELECTOR				{Selector}
STR_LV1PATCH				{Parches LV1}
STR_DTC						{DEX/CEX}
STR_UTLS					{Utilidades}
STR_EIDRK					{Quieres volcar tu eid root key y reiniciar?\n\nEl archivo eid_root_key va a ser creado en /dev_hdd0/game/RBGTLBOX2/USRDIR}
STR_SCRSHOT					{Guardando captura de pantalla en}
STR_DONE					{Hecho!}
STR_SHTDWN					{Apagando...}
STR_TRYRESTART				{Intentando reiniciar...}
STR_NOTFOUND				{no fue encontrado!}
STR_PETBOOTINST				{Quieres instalar Petitboot en la region 5 de VFLASH/NAND?}
STR_PETBOOTOK				{Petitboot fue instalado con éxito. Disfruta OtherOS!}
STR_PETBOOTERROR			{ERROR: No se pudo encontrar Petitboot.. Se detectó VFLASH.\n\nPor favor, pon el archivo nombrado [dtbimage.ps3.bin] en un dispositivo USB e intenta nuevamente.}
STR_RESIZE5					{Quieres cambiar el tamaño a la region 5 de VFLASH/NAND para permitir OtherOS?}
STR_RESIZE5OK				{ÉXITO: Tu consola necesita reiniciarse para que los cambios tengan efecto.}
STR_RESIZE5ERROR			{FALLO: el cambio de tamaño de la region 5 de VFLASH/NAND no se completó.}
STR_FLASHOK					{ÉXITO: Tu consola necesita reiniciarse para que los cambios tengan efecto.}
STR_FLASHERROR				{FALLÓ!!!}
STR_GAMEOSFLG				{Quieres activar el GameOS boot flag?}
STR_GAMEOSFLGOK				{Flag ya se encuentra activo.}
STR_SYSINF					{Información del Sistema}
STR_SYSINFDESC				{Muestra información acerca de tu sistema PS3™.}
STR_QUIT					{Salir}
STR_QUITDESC1				{Salir}
STR_QUITDESC2				{y regresar al menu XMB™}
STR_RESTSYS					{Reiniciar Sistema}
STR_RESTSYSDESC1			{Cerrar}
STR_RESTSYSDESC2			{y reiniciar tu sistema PLAYSTATION® 3}
STR_RESTSYS_SUB1			{Suave (sólo reiniciar LV2)}
STR_RESTSYS_SUB2			{Completo (Ciclo encendido/apagado)}
STR_BOOTOOS					{Arrancar OtherOS}
STR_BOOTOOSDESC				{Seleccionar parches LV1 y reiniciar a OtherOS}
STR_BOOTOOS_SUB1			{Arrancar (Parches LV1: Aplicar todo)}
STR_BOOTOOS_SUB2			{Arrancar (Parches LV1: Usar actuales)}
STR_TRNOFF					{Apagar Sistema}
STR_TRNOFFDESC				{Apaga el sistema PLAYSTATION® 3}
STR_QA						{Activar/desactivar QA Flag}
STR_QADESC					{Activa o desactiva las funciones QA flag.}
STR_NOTAV					{No disponible}
STR_TOGREC					{Activar/desactivar modo Recovery}
STR_TOGRECDESC				{Activa o desactiva el modo recovery la próxima vez que se inicie el sitema (sólo modelos NOR!!)}
STR_TOGPM					{Activar/desactivar Product Mode}
STR_TOGPMDESC				{Activa o desactiva product mode (FSM).}
STR_LOADLV2					{Cargar kernel LV2}
STR_LOADLV2DESC				{Carga lv2_kernel.self.[NOMBRE_DEL_KERNEL] desde USB o /dev_hdd0.}
STR_BUT						{Asignación de botones}
STR_BUTDESC					{Asigna qué botonen se usan para aceptar y cancelar.}
STR_CIRCLE					{O es [Aceptar]}
STR_CROSS					{X es [Aceptar]}
STR_XREG					{Respaldar/Restaurar xRegistry}
STR_XREGDESC				{Respalda o restaura las configuraciones del sistema PS3 desde USB.}
STR_BACKUP					{Respaldar}
STR_RESTORE					{Restaurar}
STR_RESIZEVFLASH			{Cambiar tamaño de las regiones VFLASH/NAND}
STR_RESIZEVFLASHDESC		{Cambia el tamaño de la región 5 de VFLASH/NAND para permitir OtherOS.}
STR_INSTPETBOOT				{Instalar petitboot}
STR_INSTPETBOOTDESC			{Instala Petitboot a la región 5 de VFLASH/NAND desde USB.}
STR_GAMEOSBOOTFLG			{Asignar GameOS Boot Flag}
STR_GAMEOSBOOTFLGDESC		{Resuelve inconvenientes al cargar juegos de PS2 si OtherOS se encuentra instalado.}
STR_PKG						{Crear carpeta \x22Packages\x22}
STR_PKGDESC					{Crea la carpeta /dev_hdd0/packages.}
STR_SAVLV1					{Exportar memoria Hypervisor LV1}
STR_SAVLV1DESC				{Guarda la memoria LV1 en un archivo.}
STR_SAVLV2					{Exportar memoria GameOS LV2}
STR_SAVLV2DESC				{Guarda la memoria LV2 en un archivo.}
STR_SAVFLASH				{Exportar Flash a un archivo}
STR_SAVFLASHDESC			{Respalda tu NOR/NAND actual a un archivo en /dev_usb000.}
STR_SAVEIDRK				{Volcar eid root key}
STR_SAVEIDRKDESC			{Vuelca eid root key a dev_hdd0/game/RBGTLBOX2/USRDIR/eid_root_key.}
STR_PS3ID					{Cambia PS3ID activa}
STR_PS3IDDESC				{Hace spoof de IDPS en memoria LV2.}
STR_USE						{Usar}
STR_SM						{Modo de Sistema}
STR_SMDESC					{Cambia entre los modos Normal y REBUG.}
STR_XMBOM					{Tipo de XMB}
STR_XMBOMDESC				{Cambia entre XMB Retail y Debug.}
STR_MENU					{Tipo de menug Debug}
STR_MENUDESC				{Cambia entre menu debug CEX QA y DEX.}
STR_TOGCFW					{Activar/desactivar XMB CFW settings}
STR_TOGCFWDESC				{Activa o desactiva XMB CFW settings v0.1a (MOD)}
STR_TOGCOB					{Activar/desactivar COBRA}
STR_TOGCOBDESC				{Activa o desactiva COBRA en el siguiente reinicio.}
STR_TOGPS2					{Cambiar Emulador PS2}
STR_TOGPS2DESC				{Cambia entre emulador COBRA hackeado y emulador ORIGINAL.}
STR_TOGWM					{Activar/desactivar webMAN}
STR_TOGWMDESC				{Activa o desactiva webMAN integrado en el siguiente reinicio.}
STR_NORBG					{Funciones REBUG Selector no están disponibles}
STR_NORBGDESC				{Por favor, instala firmware REBUG REX/D-REX para acceder a estas funciones.}
STR_PATCHLV1				{Soporte LV1 Peek/Poke}
STR_PATCHLV1DESC			{Parchear syscalls LV1 182 and 183 no usadas.}
STR_LV2MEMPRO				{Protección de memoria LV2}
STR_LV2MEMPRODESC			{Parchear apagado cuando se modifica LV2.}
STR_HTAB					{Mapeo HTAB con proteccion contra escritura}
STR_HTABDESC				{Activa o desactiva Mapeo HTAB protegido.}
STR_INDI					{Acceso a todos los servicios INDI Info Manager}
STR_INDIDESC				{Activa o desactiva acceso INDI.}
STR_EEPROM					{Acceso de escritura EEPROM al Update Manager}
STR_EEPROMDESC				{Parchea el acceso a EEPROM desde el gestor de actualizaciones.}
STR_DISPATCH				{Acceso Dispatch Manager}
STR_DISPATCHDESC			{Permite al Dispatch Manager accesar todos los servicios.}
STR_ENCDEC					{Permitir comando 0x85 ENCDEC IOCTL }
STR_ENCDECDESC				{Permite comando IOCTL 0x85}
STR_SYSMAN					{Sistema Manager Ability Mask de GameOS}
STR_SYSMANDESC				{Permite acceso a todos los servicios del Sistema manager.}
STR_ALLPKG					{Extraer todos los tipos de PKG}
STR_ALLPKGDESC				{Permite al Update Manager extraer todos los tipos de PKG.}
STR_LPAR					{Acceso total a los Repo Nodes en cualquier LPAR}
STR_LPARDESC				{Permite crear, modificar y eliminar nodos del repositorio.}
STR_LV1SPE					{Acceso total LV1 al registro SPE MFC_SR1}
STR_LV1SPEDESC				{Pemite acceso all-bit al registro.}
STR_LV1DABR					{Acceso LV1 para asignar Data Break Points}
STR_LV1DABRDESC				{Permite acceso LV1 con lv1_set_dabr().}
STR_LV1GART					{Acceso LV1 a memoria GART del GPU}
STR_LV1GARTDESC				{Permite a LV1 usar tamaño de página E/S 4KB.}
STR_LV1KEYS					{Acceso del Storage Manager a ENCDEC Keys}
STR_LV1KEYSDESC				{Permite al Storage Manager eliminar las ENCDEC keys.}
STR_LV1ACL					{Ignorar todos los chequeos ACL}
STR_LV1ACLDESC				{Permite ignorar los chequeos ACL para todos los medios de almacenamiento.}
STR_LV1GO					{Cargador Inicial GuestOS}
STR_LV1GODESC				{Permite modo 1 enbGuestOS para GameOS.}
STR_SWPLV2K					{Cambiar kernel LV2}
STR_SWPLV2KDESC				{Cambia entre kernels retail y debug.}
STR_REWTID					{Reescribir Target ID en Flash}
STR_REWTIDDESC				{Convierte PS3 a cex/dex si un volcado valido de flash/eid_root_key es encontrado.}
STR_NOCEXDEX				{Funciones CEX/DEX no estan disponibles}
