STR_LANGUAGE				{Português Brasileiro}
STR_LANGCODE				{\x011}
STR_LANG					{Idioma}
STR_LANGDESC				{Escolha um idioma}
STR_DISABLE					{Desabilitado}
STR_ENABLE					{Habilitado}
STR_NO						{Não}
STR_SYSTEM					{Sistema}
STR_SELECTOR				{Seletor}
STR_LV1PATCH				{Patches LV1}
STR_DTC						{DEX/CEX}
STR_UTLS					{Utilitários}
STR_EIDRK					{Deseja fazer download da sua chave eid root e reiniciar?\n\nO arquivo eid_root_key será criado em /dev_hdd0/game/RBGTLBOX2/USRDIR}
STR_SCRSHOT					{Salvando captura de tela em}
STR_DONE					{Feito!}
STR_SHTDWN					{Desligando...}
STR_TRYRESTART				{Tentando reiniciar...}
STR_NOTFOUND				{não foi encontrado!}
STR_PETBOOTINST				{Você deseja instalar Petitboot na região 5 da VFLASH/NAND?}
STR_PETBOOTOK				{Petitboot foi instalado com sucesso. Aproveite o OtherOS.}
STR_PETBOOTERROR			{ERRO: Não foi possível encontrar Petitboot..VFLASH Detectada.\n\nPor favor coloque o arquivo [dtbimage.ps3.bin] no dispositivo USB e tente novamente.}
STR_RESIZE5					{Deseja redimensionar a região 5 da VFLASH/NAND para permitir OtherOS?}
STR_RESIZE5OK				{SUCESSO: Seu PS3 precisa reiniciar para efetuar as mudanças.}
STR_RESIZE5ERROR			{FALHOU: O redimensionamento a região 5 da VFLASH/NAND não foi completada.}
STR_FLASHOK					{SUCESSO: Seu PS3 precisa reiniciar para efetuar as mudanças.}
STR_FLASHERROR				{FALHOU!!!}
STR_GAMEOSFLG				{Deseja habilitar a boot flag GameOS?}
STR_GAMEOSFLGOK				{Flag já habilitada.}
STR_SYSINF					{Informações do Sistema}
STR_SYSINFDESC				{Mostra informações sobre o sistema do seu PS3™.}
STR_QUIT					{Sair}
STR_QUITDESC1				{Sair}
STR_QUITDESC2				{e retornar para a tela XMB™}
STR_RESTSYS					{Reiniciar Sistema}
STR_RESTSYSDESC1			{Fechar}
STR_RESTSYSDESC2			{e reiniciar seus sistema PLAYSTATION® 3}
STR_RESTSYS_SUB1			{Soft (Reiniciar apenas V2)}
STR_RESTSYS_SUB2			{Completo (Ciclo Liga/Desliga)}
STR_BOOTOOS					{Iniciar OtherOS}
STR_BOOTOOSDESC				{Selecionar patches LV1 e reiniciar em OtherOS}
STR_BOOTOOS_SUB1			{Iniciar (LV1 patches: Aplicar todos)}
STR_BOOTOOS_SUB2			{Iniciar (LV1 patches: Usar atual)}
STR_TRNOFF					{Desligar Sistema}
STR_TRNOFFDESC				{Desligar seu sistema PLAYSTATION® 3}
STR_QA						{Alternar Flag QA}
STR_QADESC					{Habilita ou desabilita as funções da flag QA.}
STR_NOTAV					{Indisponível}
STR_TOGREC					{Alternar Modo de Recuperação}
STR_TOGRECDESC				{Liga/Desliga o modo de recuperação na próxima reinicialização.}
STR_TOGPM					{Alternar Modo Produto}
STR_TOGPMDESC				{Liga/Desliga Modo Produto (FSM).}
STR_LOADLV2					{Carregar Kernel LV2}
STR_LOADLV2DESC				{Carrega o arquivo lv2_kernel.self.[NOME_DO_KERNEL] da USB ou /dev_hdd0.}
STR_BUT						{Atribuição de Botões}
STR_BUTDESC					{Atribui quais botões são usados para Aceitar/Entrar e Cancelar/Voltar.}
STR_CIRCLE					{O é [Aceitar]}
STR_CROSS					{X é [Aceitar]}
STR_XREG					{Backup/Restaurar xRegistry}
STR_XREGDESC				{Faz backup ou restaura o sistema PS3 da USB.}
STR_BACKUP					{Fazer backup}
STR_RESTORE					{Restaurar}
STR_RESIZEVFLASH			{Redimensionar Regiões da VFLASH/NAND}
STR_RESIZEVFLASHDESC		{Redimensionar Região 5 da VFLASH/NAND para permitir OtherOS.}
STR_INSTPETBOOT				{Instalar Petitboot}
STR_INSTPETBOOTDESC			{Instalar Petitboot na região 5 da VFLASH/NAND a partir da USB.}
STR_GAMEOSBOOTFLG			{Atribuir a Boot Flag GameOS}
STR_GAMEOSBOOTFLGDESC		{corrige problemas ao carregar jogos de PS2 se OtherOS está instalado.}
STR_PKG						{Criar a Pasta \x22Packages\x22}
STR_PKGDESC					{Cria a pasta /dev_hdd0/packages.}
STR_SAVLV1					{Exportar Memória do Hypervisor LV1}
STR_SAVLV1DESC				{Salva a  memória LV1 em um arquivo.}
STR_SAVLV2					{Exportar Memória do GameOS LV2}
STR_SAVLV2DESC				{Salva a memória LV2 em um arquivo.}
STR_SAVFLASH				{Exportar Flash para Arquivo}
STR_SAVFLASHDESC			{Faz backup da sua atual NOR/NAND num arquivo em /dev_usb000.}
STR_SAVEIDRK				{Fazer download da chave eid root}
STR_SAVEIDRKDESC			{Fazer download da chave eid root no arquivo dev_hdd0/game/RBGTLBOX2/USRDIR/eid_root_key.}
STR_PS3ID					{Mudar a PS3ID Ativa}
STR_PS3IDDESC				{Faz spoof IDPS na memória LV2.}
STR_USE						{Usar}
STR_SM						{Modo Sistema}
STR_SMDESC					{Alterna entre os modos Normal e REBUG.}
STR_XMBOM					{Modo de Operação XMB}
STR_XMBOMDESC				{Alterna entre os modos Retail e Debug do XMB.}
STR_MENU					{Tipo de Menu Debug}
STR_MENUDESC				{Alterna entre o menu CEX QA e DEX Debug.}
STR_TOGCFW					{Alternar configurações XMB CFW}
STR_TOGCFWDESC				{Habilita ou desabilita as configuraçÕes XMB CFW v0.1a (MOD)}
STR_TOGCOB					{Alternar Modo COBRA}
STR_TOGCOBDESC				{Habilita ou desabilita o Modo COBRA na próxima reinicialização.}
STR_TOGPS2					{Alternar Emulador de PS2}
STR_TOGPS2DESC				{Troca PS2Emu para usar arquivos do PS2 Emu Original.}
STR_TOGWM					{Alternar webMAN}
STR_TOGWMDESC				{Habilita/Desabilita webMAN integrado na próxima reinicialização.}
STR_NORBG					{Seletor de Funções REBUG Indisponível}
STR_NORBGDESC				{por favor instale a Firmware REBUG REX/D-REX para acessar o Seletor de Funções.}
STR_PATCHLV1				{Suporte a LV1 Peek/Poke}
STR_PATCHLV1DESC			{Faz o patch de syscalls LVL1 182 e 183 não utilizadas.}
STR_LV2MEMPRO				{Proteção de Memória LV2}
STR_LV2MEMPRODESC			{Faz o Patch desligando modificações na LV2.}
STR_HTAB					{Mapeamento HTAB Com Proteção Para Escrita}
STR_HTABDESC				{Habilita ou Desabilita protected HTAB mapping.}
STR_INDI					{Acesso a todos INDI Info Manager Services}
STR_INDIDESC				{Habilita ou Desabilita INDI access.}
STR_EEPROM					{Acesso de Escrita ao EEPROM Update Manager}
STR_EEPROMDESC				{Dá acesso de escrita à EEPROM para o Update Manager.}
STR_DISPATCH				{Acesso do Dispatch Manager}
STR_DISPATCHDESC			{Dá acesso para o Dispatch Manager em todos os serviços.}
STR_ENCDEC					{Permitir o Comando 0x85 ENCDEC IOCTL}
STR_ENCDECDESC				{Habilita Comando IOCTL 0x85}
STR_SYSMAN					{System Manager Ability Mask of GameOS}
STR_SYSMANDESC				{Dá acesso a todos os servicos de system manager.}
