STR_LANGUAGE				{한국어}
STR_LANGCODE				{\x09}
STR_LANG					{언어}
STR_LANGDESC				{언어를 선택}
STR_DISABLE					{비활성화}
STR_ENABLE					{활성화}
STR_NO						{아니오}
STR_SYSTEM					{시스템}
STR_SELECTOR				{셀렉터}
STR_LV1PATCH				{LV1패치}
STR_DTC						{DEX/CEX}
STR_UTLS					{유틸리티}
STR_EIDRK					{Eid의 루트키를 추출한 뒤, 다시 시작합니까\?\n\n 경로 :(/Dev_hdd0/game/RBGTLBOX2/USRDIR)에 [eid_root_key]가 추출됩니다.}
STR_SCRSHOT					{스크린샷을 저장}
STR_DONE					{완료!}
STR_SHTDWN					{종료...}
STR_TRYRESTART				{재기동하려 합니다...}
STR_NOTFOUND				{찾을수 없습니다!}
STR_PETBOOTINST				{VFLASH/NAND의 리젼5에 Petitboot을 설치 합니까?}
STR_PETBOOTOK				{Petitboot가 인스톨 되었습니다.OtherOS를 즐겨 보세요.}
STR_PETBOOTERROR			{에러：Petitboot를 찾을수가 없습니다.VFLASH가 감지 되었습니다.\n\n USB 장치 루트에 [dtbimage.ps3.bin] 파일을 넣고, 재시도 해주세요.}
STR_RESIZE5					{OtherOS를 사용하기 위해 VFLASH/NAND리젼 5의 사이즈 변경을 진행 하시겠습니까?}
STR_RESIZE5OK				{성공： 변경 사항을 적용하기 위해 PS3를 재기동 해야 합니다.}
STR_RESIZE5ERROR			{실패： VFLASH/NAND리젼 5의 사이즈 변경이 완료 되지 않았습니다.}
STR_FLASHOK					{성공： 변경 사항을 적용하기 위해 PS3를 재기동 해야 합니다.}
STR_FLASHERROR				{실패 했습니다!!!}
STR_GAMEOSFLG				{GameOS를 기본 부팅으로 설정 하시겠습니까?}
STR_GAMEOSFLGOK				{이미 플래그가 설정 되어있습니다.}
STR_SYSINF					{시스템 정보}
STR_SYSINFDESC				{PS3에 대한 시스템 정보를 표시 합니까?}
STR_QUIT					{종료}
STR_QUITDESC1				{종료}
STR_QUITDESC2				{XMB화면으로 돌아갑니까?}
STR_RESTSYS					{시스템을 재기동 합니다}
STR_RESTSYSDESC1			{닫기}
STR_RESTSYSDESC2			{PS3를 재기동}
STR_RESTSYS_SUB1			{소프트 (LV2의 재기동)}
STR_RESTSYS_SUB2			{하드 (온/오프 사이클)}
STR_BOOTOOS					{OtherOS 기동}
STR_BOOTOOSDESC				{LV1패치를 선택 하고, OtherOS를 다시 시작}
STR_BOOTOOS_SUB1			{기동 (LV1패치:모두 적용)}
STR_BOOTOOS_SUB2			{기동 (LV1패치:현재 적용된)}
STR_TRNOFF					{시스템을 종료 합니다}
STR_TRNOFFDESC				{PS3를 종료 합니다.}
STR_QA						{QA Flag}
STR_QADESC					{QA Flag 기능을 활성화 또는 비활성화 합니다.}
STR_NOTAV					{사용할 수 없습니다.}
STR_TOGREC					{리커버리 모드}
STR_TOGRECDESC				{다음 재기동 시 복구모드를 활성화 혹은 비활성화 합니다.}
STR_TOGPM					{공장 초기화 모드}
STR_TOGPMDESC				{공장 초기화 모드(FSM)를 활성화 혹은 비활성화 합니다.}
STR_LOADLV2					{커스텀 LV2 커널 로더}
STR_LOADLV2DESC				{Lv2_kernel.self을, USB루트 또는 내장하드 (/dev_hdd/[KERNEL_NAME])에서 불러 들입니다.}
STR_BUT						{O/X 버튼 변경}
STR_BUTDESC					{「네/진행」과「아니오/돌아가기」버튼의 O/X 전환}
STR_CIRCLE					{O는 [네]}
STR_CROSS					{X는 [네]}
STR_XREG					{xRegistry의 백업/복원}
