STR_LANGUAGE				{Русский}
STR_LANGCODE				{\x07}
STR_LANG					{Язык}
STR_LANGDESC				{Выбор языка Rebug Toolbox}
STR_DISABLE					{Отключено}
STR_ENABLE					{Включено}
STR_NO						{Не выбрано}
STR_SYSTEM					{Система}
STR_SELECTOR				{Режимы}
STR_LV1PATCH				{LV1 Патчи}
STR_DTC						{DEX/CEX}
STR_UTLS					{Утилиты}
STR_EIDRK					{Сохранить 'eid root key' в '/dev_hdd0/game/RBGTLBOX2/USRDIR'\n\nи перезагрузить PS3?}
STR_SCRSHOT					{Сохранять скриншоты в}
STR_DONE					{Готово!}
STR_SHTDWN					{Выключение...}
STR_TRYRESTART				{Попытка перезагрузки...}
STR_NOTFOUND				{не найден!}
STR_PETBOOTINST				{Установить Petitboot на VFLASH/NAND Region 5?}
STR_PETBOOTOK				{Petitboot был установлен.. Наслаждайтесь OtherOS}
STR_PETBOOTERROR			{ОШИБКА: Не найден Petitboot..VFLASH обнаружен.\n\nРазместите файл с именем 'dtbimage.ps3.bin' на USB-устройстве и попытайтесь снова}
STR_RESIZE5					{Переразметить VFLASH/NAND Region 5 для поддержки OtherOS?}
STR_RESIZE5OK				{УСПЕШНО: Необходимо перезагрузить PS3, чтобы изменения вступили в силу}
STR_RESIZE5ERROR			{ОШИБКА: Переразметка VFLASH/NAND Region 5 не завершена}
STR_FLASHOK					{УСПЕШНО: Необходимо перезагрузить PS3, чтобы изменения вступили в силу}
STR_FLASHERROR				{ОШИБКА!!!}
STR_GAMEOSFLG				{Установить флаг загрузки GameOS?}
STR_GAMEOSFLGOK				{Флаг загрузки уже установлен}
STR_SYSINF					{Системная информация}
STR_SYSINFDESC				{Отобразить информацию о системе PS3}
STR_QUIT					{Выход}
STR_QUITDESC1				{Закрыть}
STR_QUITDESC2				{и вернуться к XMB}
STR_RESTSYS					{Перезагрузка системы}
STR_RESTSYSDESC1			{Закрыть}
STR_RESTSYSDESC2			{и перезагрузить Playstation 3}
STR_RESTSYS_SUB1			{Программно [только LV2]}
STR_RESTSYS_SUB2			{Полностью [цикл Откл/Вкл]}
STR_BOOTOOS					{Загрузка OtherOS}
STR_BOOTOOSDESC				{Выбор LV1 патчей и перезагрузка в OtherOS}
STR_BOOTOOS_SUB1			{Загрузка (LV1 патчи: Применить все)}
STR_BOOTOOS_SUB2			{Загрузка (LV1 патчи: Применить текущие)}
STR_TRNOFF					{Выключение}
STR_TRNOFFDESC				{Выключение системы Playstation 3}
STR_QA						{Переключение QA Flag}
STR_QADESC					{Вкл/Отключить функционал QA Flag}
STR_NOTAV					{Недоступно}
STR_TOGREC					{Режим Recovery}
STR_TOGRECDESC				{Вкл/Откл Recovery Mode при следующей загрузке}
STR_TOGPM					{Режим Factory Service}
STR_TOGPMDESC				{Вкл/Откл Factory Service Mode при следующей загрузке}
STR_LOADLV2					{Загрузка LV2 Kernel}
STR_LOADLV2DESC				{Загрузка lv2_kernel.self.[KERNEL_NAME] с USB или /dev_hdd0}
STR_BUT						{Переназначение кнопок X/O}
STR_BUTDESC					{Указать кнопки, используемые для Ввода/Запуска и Отмены/Возврата}
STR_CIRCLE					{O - кнопка 'Запуск'}
STR_CROSS					{X - кнопка 'Запуск'}
STR_XREG					{Резерв/Восстановление xRegistry}
STR_XREGDESC				{Создать резервную копию или Восстановить настройки PS3 из файла с USB}
STR_BACKUP					{Резервная копия}
STR_RESTORE					{Восстановление}
STR_RESIZEVFLASH			{Переразметка VFLASH/NAND Regions}
STR_RESIZEVFLASHDESC		{Переразметка VFLASH/NAND Regions 5 для поддержки OtherOS}
STR_INSTPETBOOT				{Установка Petitboot}
STR_INSTPETBOOTDESC			{Установка Petitboot в VFLASH/NAND Regions 5 с USB}
STR_GAMEOSBOOTFLG			{Установка Флага загрузки GameOS}
STR_GAMEOSBOOTFLGDESC		{Исправление ошибок загрузки PS2 игр, если установлена OtherOS}
STR_PKG						{Создать папку \x22Packages\x22}
STR_PKGDESC					{Создать папку /dev_hdd0/packages}
STR_SAVLV1					{Экспорт памяти Hypervisor LV1}
STR_SAVLV1DESC				{Сохранить LV1 память в файл}
STR_SAVLV2					{Экспорт памяти GameOS LV2}
STR_SAVLV2DESC				{Сохранить память LV2 в файл}
STR_SAVFLASH				{Экспорт памяти Flash [NOR/NAND]}
STR_SAVFLASHDESC			{Сохранить текущее состояние NOR/NAND Flash-памяти в /dev_usb000}
STR_SAVEIDRK				{Экспорт 'eid root key'}
STR_SAVEIDRKDESC			{Сохранить 'eid root key' в dev_hdd0/game/RBGTLBOX2/USRDIR/eid_root_key.}
STR_PS3ID					{Изменить активный PS3ID}
STR_PS3IDDESC				{Подмена IDPS в LV2 памяти}
STR_USE						{Использовать}
STR_SM						{Режим работы системы}
STR_SMDESC					{Переключение между режимами Normal и Rebug}
STR_XMBOM					{Режим в XMB}
STR_XMBOMDESC				{Переключение между Retail и Debug режимами}
STR_MENU					{Тип Debug Меню}
STR_MENUDESC				{Переключение между CEX QA и DEX Debug типами меню}
STR_TOGCFW					{Надстройки XMB CFW}
STR_TOGCFWDESC				{Вкл/Откл XMB CFW надстроек v0.1a [MOD]}
STR_TOGCOB					{Режим Cobra}
STR_TOGCOBDESC				{Вкл/Откл функций Cobra при следующей загрузке}
STR_TOGPS2					{PS2 Эмулятор}
STR_TOGPS2DESC				{Переключение между встроенным PS2Emu и Cobra эмуляторами}
STR_TOGWM					{webMAN}
STR_TOGWMDESC				{Вкл/Откл webMAN при следующей загрузке}
STR_NORBG					{Возможности Режимов Rebug недоступны}
