STR_LANGUAGE				{Português}
STR_LANGCODE				{\x06}
STR_LANG					{Idioma}
STR_LANGDESC				{Escolha um idioma}
STR_DISABLE					{Desactivado}
STR_ENABLE					{Activado}
STR_NO						{Não}
STR_SYSTEM					{Sistema}
STR_SELECTOR				{Seleccionador}
STR_LV1PATCH				{Patches LV1}
STR_DTC						{DEX/CEX}
STR_UTLS					{Utilitários}
STR_EIDRK					{Desejas descarregar a tua root key e reiniciar?\n\nO arquivo eid_root_key será criado em /dev_hdd0/game/RBGTLBOX2/USRDIR}
STR_SCRSHOT					{Guardando screenshot em}
STR_DONE					{Feito!}
STR_SHTDWN					{Desligando...}
STR_TRYRESTART				{Tentando reiniciar...}
STR_NOTFOUND				{não encontrado!}
STR_PETBOOTINST				{Desejas instalar o Petitboot na região 5 da VFLASH/NAND?}
STR_PETBOOTOK				{Petitboot instalado com sucesso. Aproveita o OtherOS.}
STR_PETBOOTERROR			{ERRO: Não foi possível encontrar o Petitboot..VFLASH Detectada.\n\nPor favor coloca o arquivo [dtbimage.ps3.bin] no dispositivo USB e tenta novamente.}
STR_RESIZE5					{Desejas redimensionar a região 5 da VFLASH/NAND para permitir OtherOS?}
STR_RESIZE5OK				{SUCESSO: A PS3 precisa de reiniciar para efetuar as mudanças.}
STR_RESIZE5ERROR			{ERRO: Erro ao redimensionar a região 5 da VFLASH/NAND.}
STR_FLASHOK					{SUCESSO: A PS3 precisa de reiniciar para efetuar as mudanças.}
STR_FLASHERROR				{ERRO ao flashar!!!}
STR_GAMEOSFLG				{Desejas activar a boot flag do GameOS?}
STR_GAMEOSFLGOK				{Flag já activada.}
STR_SYSINF					{Informações do Sistema}
STR_SYSINFDESC				{Mostra informações sobre a tua PS3™.}
STR_QUIT					{Sair}
STR_QUITDESC1				{Sair}
STR_QUITDESC2				{e retornar para o XMB™}
STR_RESTSYS					{Reiniciar Sistema}
STR_RESTSYSDESC1			{Fechar}
STR_RESTSYSDESC2			{e reiniciar a tua PLAYSTATION® 3}
STR_RESTSYS_SUB1			{Soft (Reiniciar apenas o LV2)}
STR_RESTSYS_SUB2			{Completo (Ciclo Liga/Desliga)}
STR_BOOTOOS					{Iniciar OtherOS}
STR_BOOTOOSDESC				{Seleccionar Patches LV1 e reiniciar no OtherOS}
STR_BOOTOOS_SUB1			{Iniciar (Patches LV1: Aplicar todos)}
STR_BOOTOOS_SUB2			{Iniciar (Patches LV1: Usar atual)}
STR_TRNOFF					{Desligar Sistema}
STR_TRNOFFDESC				{Desligar a tua PLAYSTATION® 3}
STR_QA						{Alterar Flag QA}
